_issues,_severity,_unit_price_num,_qty_num,_province_std,_order_dt,_ship_dt,order_id,customer_id
INVALID_PRICE,CRITICAL,-282.66,8.0,Ontario,2024-03-16,2024-03-27,ORD011532,CUST00273
SHIP_BEFORE_ORDER,CRITICAL,37.34,5.0,Nova Scotia,2024-04-17,2024-04-08,ORD013841,CUST00522
SHIP_BEFORE_ORDER,CRITICAL,350.85,18.0,New Brunswick,2023-06-03,2023-05-16,ORD013996,CUST00807
SHIP_BEFORE_ORDER,CRITICAL,107.03,8.0,Manitoba,2023-06-22,2023-06-07,ORD014718,CUST00505
INVALID_PRICE,CRITICAL,-484.86,1.0,Nova Scotia,2024-04-10,2024-04-18,ORD014386,CUST00642
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,19.8,6.0,Quebec,2025-03-09,2024-06-18,ORD012900,CUST00348
SHIP_BEFORE_ORDER,CRITICAL,456.03,6.0,Quebec,2023-07-13,2023-07-04,ORD012533,CUST00590
SHIP_BEFORE_ORDER,CRITICAL,32.18,11.0,Alberta,2023-11-30,2023-11-08,ORD011413,CUST00731
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,295.38,12.0,New Brunswick,2025-06-06,2023-09-19,ORD012447,CUST01095
INVALID_PRICE,CRITICAL,-366.87,10.0,Quebec,2023-01-23,2023-02-04,ORD013870,CUST00045
SHIP_BEFORE_ORDER,CRITICAL,171.38,14.0,New Brunswick,2022-07-10,2022-06-11,ORD013734,CUST01955
INVALID_PRICE,CRITICAL,-161.36,15.0,British Columbia,2022-07-23,2022-08-02,ORD010120,CUST01043
SHIP_BEFORE_ORDER,CRITICAL,20.11,15.0,British Columbia,2023-08-16,2023-07-31,ORD013958,CUST00270
SHIP_BEFORE_ORDER,CRITICAL,278.38,20.0,British Columbia,2023-04-08,2023-03-17,ORD014397,CUST00869
SHIP_BEFORE_ORDER,CRITICAL,247.64,3.0,Saskatchewan,2022-10-21,2022-09-28,ORD013488,CUST00074
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,481.45,15.0,New Brunswick,2025-04-26,2024-03-31,ORD011149,CUST00482
SHIP_BEFORE_ORDER,CRITICAL,493.86,15.0,Alberta,2024-02-15,2024-01-16,ORD012885,CUST01744
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,436.37,2.0,New Brunswick,2025-02-08,2023-06-25,ORD012955,CUST00435
SHIP_BEFORE_ORDER,CRITICAL,390.19,16.0,Nova Scotia,2023-06-08,2023-05-25,ORD013802,CUST00832
SHIP_BEFORE_ORDER,CRITICAL,361.9,9.0,Saskatchewan,2022-05-22,2022-05-01,ORD011197,CUST00546
SHIP_BEFORE_ORDER,CRITICAL,222.32,15.0,New Brunswick,2023-02-22,2023-01-26,ORD011874,CUST00448
SHIP_BEFORE_ORDER,CRITICAL,324.08,16.0,Alberta,2022-08-22,2022-08-05,ORD011471,CUST00508
SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,10.97,18.0,Saskatchewan,2022-08-24,2022-08-23,ORD014619,CUST01527
INVALID_PRICE,CRITICAL,-58.31,5.0,Saskatchewan,2022-11-13,2022-11-22,ORD011074,CUST01932
SHIP_BEFORE_ORDER,CRITICAL,71.32,14.0,New Brunswick,2022-09-09,2022-08-12,ORD014323,CUST01893
INVALID_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,31.96,9.0,British Columbia,2022-08-07,2022-07-13,ORD014080,CUST01841
SHIP_BEFORE_ORDER,CRITICAL,192.35,12.0,New Brunswick,2022-05-11,2022-04-18,ORD012145,CUST01655
INVALID_PRICE,CRITICAL,-314.84,1.0,Quebec,2023-05-27,2023-06-10,ORD010192,CUST01161
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,215.68,5.0,Saskatchewan,2023-03-11,2023-02-21,ORD014362,CUST00851
INVALID_PRICE,CRITICAL,-404.56,2.0,New Brunswick,2022-01-28,2022-02-10,ORD013210,CUST00069
INVALID_EMAIL|INVALID_PRICE,CRITICAL,-393.19,19.0,Nova Scotia,2024-03-10,2024-03-24,ORD010191,CUST00551
SHIP_BEFORE_ORDER,CRITICAL,151.24,4.0,British Columbia,2022-08-15,2022-07-26,ORD010166,CUST00767
INVALID_PRICE,CRITICAL,-131.66,8.0,New Brunswick,2023-09-20,2023-10-04,ORD010031,CUST01474
SHIP_BEFORE_ORDER,CRITICAL,111.78,13.0,Alberta,2023-05-23,2023-05-22,ORD014824,CUST01266
FUTURE_DATE|SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,357.13,10.0,Alberta,2025-05-21,2023-06-29,ORD010680,CUST01184
INVALID_PRICE,CRITICAL,-349.05,8.0,Ontario,2023-12-24,2023-12-30,ORD011864,CUST00251
INVALID_PRICE,CRITICAL,-331.68,19.0,Saskatchewan,2023-11-18,2023-11-28,ORD011344,CUST01484
INVALID_PRICE|SHIP_BEFORE_ORDER,CRITICAL,-169.63,5.0,New Brunswick,2022-04-03,2022-03-14,ORD011417,CUST00007
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,221.54,6.0,Saskatchewan,2024-07-16,2023-04-29,ORD012099,CUST01183
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,104.23,14.0,Nova Scotia,2024-07-21,2023-02-17,ORD011666,CUST00820
INVALID_PRICE,CRITICAL,-284.36,18.0,Quebec,2023-03-03,2023-03-10,ORD011161,CUST01731
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,181.27,1.0,Saskatchewan,2024-12-29,2023-02-09,ORD012339,CUST01898
SHIP_BEFORE_ORDER,CRITICAL,139.39,20.0,New Brunswick,2024-04-14,2024-04-07,ORD010620,CUST01014
INVALID_PRICE,CRITICAL,-448.25,7.0,Manitoba,2022-01-01,2022-01-13,ORD010328,CUST00071
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,53.63,1.0,Nova Scotia,2024-08-10,2024-06-27,ORD014065,CUST00052
SHIP_BEFORE_ORDER,CRITICAL,192.35,15.0,British Columbia,2024-01-04,2023-12-22,ORD012857,CUST00481
SHIP_BEFORE_ORDER,CRITICAL,212.82,11.0,Ontario,2024-03-27,2024-02-27,ORD014353,CUST01412
INVALID_PRICE,CRITICAL,-179.61,10.0,Nova Scotia,2023-11-12,2023-11-13,ORD014651,CUST01666
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,290.56,19.0,British Columbia,2024-10-19,2023-05-22,ORD014638,CUST01319
FUTURE_DATE|SHIP_BEFORE_ORDER|REF_INTEGRITY,CRITICAL,461.71,2.0,British Columbia,2025-02-28,2023-06-06,ORD014378,CUST99206
INVALID_PRICE,CRITICAL,-366.33,2.0,British Columbia,2024-05-30,2024-06-06,ORD011598,CUST00870
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,108.46,11.0,Manitoba,2024-09-29,2023-10-01,ORD010336,CUST01780
INVALID_PRICE|REF_INTEGRITY,CRITICAL,-421.44,9.0,Alberta,2023-02-04,2023-02-15,ORD012432,CUST99221
SHIP_BEFORE_ORDER,CRITICAL,367.44,20.0,New Brunswick,2022-11-15,2022-10-30,ORD014471,CUST01738
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,65.73,20.0,Ontario,2024-03-15,2024-03-06,ORD010665,CUST01578
INVALID_PRICE,CRITICAL,-245.07,1.0,New Brunswick,2022-06-22,2022-07-05,ORD014399,CUST01638
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,82.94,11.0,New Brunswick,2024-10-14,2023-07-21,ORD011510,CUST00818
INVALID_PRICE,CRITICAL,-281.8,17.0,Saskatchewan,2022-10-04,2022-10-13,ORD011556,CUST00027
INVALID_EMAIL|INVALID_PRICE,CRITICAL,-482.45,16.0,,2023-03-09,2023-03-18,ORD014747,CUST00206
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,306.63,5.0,Quebec,2025-01-30,2022-08-19,ORD010796,CUST01851
SHIP_BEFORE_ORDER,CRITICAL,157.23,10.0,Ontario,2024-02-24,2024-02-07,ORD010785,CUST01642
SHIP_BEFORE_ORDER,CRITICAL,371.68,15.0,Alberta,2024-01-30,2024-01-29,ORD012644,CUST00694
INVALID_PRICE,CRITICAL,-198.74,14.0,Saskatchewan,2023-04-03,2023-04-17,ORD013058,CUST01156
INVALID_PRICE,CRITICAL,-170.12,3.0,,2023-08-28,2023-09-05,ORD012610,CUST01228
INVALID_PRICE,CRITICAL,-321.15,17.0,Quebec,2023-12-10,2023-12-22,ORD012231,CUST00098
INVALID_PRICE,CRITICAL,-129.73,7.0,British Columbia,2022-07-20,2022-07-26,ORD013515,CUST00171
INVALID_PRICE,CRITICAL,-433.19,13.0,British Columbia,2022-07-12,2022-07-17,ORD013466,CUST00629
SHIP_BEFORE_ORDER,CRITICAL,218.92,4.0,Nova Scotia,2022-11-16,2022-11-10,ORD013728,CUST00401
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,48.81,12.0,British Columbia,2024-09-08,2024-01-25,ORD014189,CUST01391
INVALID_PRICE,CRITICAL,-95.73,16.0,Ontario,2023-06-01,2023-06-07,ORD013525,CUST01632
INVALID_PRICE,CRITICAL,-430.68,11.0,Quebec,2022-03-26,2022-04-03,ORD012053,CUST00235
INVALID_PRICE,CRITICAL,-215.32,12.0,New Brunswick,2023-09-18,2023-09-24,ORD014520,CUST01380
SHIP_BEFORE_ORDER,CRITICAL,396.02,10.0,Alberta,2024-06-10,2024-05-19,ORD013616,CUST01354
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,82.24,15.0,Saskatchewan,2024-10-20,2022-02-23,ORD013956,CUST00671
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,238.1,10.0,Manitoba,2024-07-02,2023-10-27,ORD011896,CUST01710
INVALID_PRICE,CRITICAL,-84.96,7.0,Saskatchewan,2024-01-10,2024-01-15,ORD011790,CUST00704
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,62.21,7.0,New Brunswick,2025-03-04,2023-07-16,ORD012686,CUST01106
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,273.47,4.0,New Brunswick,2025-05-31,2023-07-17,ORD010820,CUST00105
SHIP_BEFORE_ORDER,CRITICAL,238.25,1.0,Quebec,2023-11-01,2023-10-05,ORD010397,CUST01072
INVALID_PRICE,CRITICAL,-371.96,16.0,Ontario,2022-05-30,2022-06-04,ORD010967,CUST01242
SHIP_BEFORE_ORDER,CRITICAL,154.67,14.0,Quebec,2024-06-23,2024-06-08,ORD013189,CUST00575
NULL_CUSTOMER_ID|INVALID_PRICE|WHITESPACE,CRITICAL,-335.29,13.0,Manitoba,2022-07-28,2022-08-04,ORD010288,
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,318.67,16.0,British Columbia,2025-06-27,2022-06-21,ORD013270,CUST01654
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,79.93,9.0,Saskatchewan,2025-03-05,2023-04-25,ORD013371,CUST01139
INVALID_PRICE,CRITICAL,-159.35,2.0,Nova Scotia,2023-11-28,2023-12-06,ORD012609,CUST01020
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,114.18,5.0,Nova Scotia,2025-04-24,2022-12-12,ORD011814,CUST00804
SHIP_BEFORE_ORDER,CRITICAL,307.14,18.0,Manitoba,2023-12-22,2023-11-30,ORD013312,CUST01549
INVALID_PRICE,CRITICAL,-362.68,18.0,Ontario,2023-07-05,2023-07-10,ORD013614,CUST00563
INVALID_PRICE,CRITICAL,-115.95,17.0,New Brunswick,2022-01-05,2022-01-13,ORD014151,CUST01663
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,180.01,9.0,Saskatchewan,2024-07-26,2022-08-20,ORD012948,CUST00829
SHIP_BEFORE_ORDER|INVALID_DISCOUNT,CRITICAL,328.69,13.0,Alberta,2022-05-20,2022-05-13,ORD010581,CUST01298
SHIP_BEFORE_ORDER,CRITICAL,177.07,14.0,New Brunswick,2023-06-01,2023-05-29,ORD012097,CUST01217
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,340.92,1.0,British Columbia,2025-04-15,2023-05-25,ORD014633,CUST01124
INVALID_PRICE,CRITICAL,-5.77,15.0,New Brunswick,2022-12-07,2022-12-17,ORD012642,CUST00624
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,50.76,16.0,Alberta,2024-03-22,2024-03-20,ORD014900,CUST00657
INVALID_PRICE,CRITICAL,-374.94,18.0,Manitoba,2024-04-26,2024-05-10,ORD011099,CUST01253
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,473.84,10.0,British Columbia,2025-03-20,2023-02-20,ORD012547,CUST01586
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,161.19,14.0,Saskatchewan,2024-07-13,2023-01-22,ORD013551,CUST00936
SHIP_BEFORE_ORDER,CRITICAL,379.53,17.0,Saskatchewan,2024-05-21,2024-05-11,ORD012207,CUST01220
SHIP_BEFORE_ORDER,CRITICAL,98.22,9.0,New Brunswick,2023-08-20,2023-07-27,ORD011284,CUST00314
SHIP_BEFORE_ORDER,CRITICAL,449.11,12.0,British Columbia,2022-02-05,2022-01-13,ORD010844,CUST01786
SHIP_BEFORE_ORDER,CRITICAL,88.6,13.0,British Columbia,2023-01-02,2022-12-08,ORD012112,CUST01261
SHIP_BEFORE_ORDER,CRITICAL,316.78,10.0,Nova Scotia,2022-03-25,2022-03-06,ORD011079,CUST00396
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,85.57,10.0,Saskatchewan,2024-10-18,2023-01-27,ORD010641,CUST00869
INVALID_PRICE,CRITICAL,-443.74,13.0,British Columbia,2022-08-26,2022-09-06,ORD012825,CUST00749
SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,164.82,5.0,Manitoba,2023-04-21,2023-04-08,ORD010845,CUST01754
INVALID_PRICE,CRITICAL,-394.22,10.0,Quebec,2022-01-28,2022-02-09,ORD010163,CUST00946
INVALID_PRICE,CRITICAL,-185.3,11.0,Saskatchewan,2022-01-19,2022-01-31,ORD011452,CUST01041
SHIP_BEFORE_ORDER,CRITICAL,206.52,3.0,Alberta,2022-06-02,2022-05-04,ORD013786,CUST01268
SHIP_BEFORE_ORDER,CRITICAL,64.85,10.0,Saskatchewan,2023-05-02,2023-04-28,ORD012564,CUST01902
INVALID_PRICE,CRITICAL,-149.17,9.0,Saskatchewan,2024-06-10,2024-06-21,ORD012668,CUST00742
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,260.81,19.0,New Brunswick,2024-09-16,2022-04-08,ORD012601,CUST00860
SHIP_BEFORE_ORDER,CRITICAL,52.58,17.0,New Brunswick,2023-09-23,2023-09-11,ORD010998,CUST01078
INVALID_PRICE,CRITICAL,-207.09,10.0,Alberta,2023-11-30,2023-12-07,ORD010649,CUST01037
INVALID_PRICE,CRITICAL,-43.78,7.0,Manitoba,2023-08-27,2023-09-03,ORD014184,CUST00677
INVALID_PRICE,CRITICAL,-108.34,8.0,,2022-10-08,2022-10-18,ORD014114,CUST01327
INVALID_PRICE|REF_INTEGRITY,CRITICAL,-105.15,18.0,Manitoba,2022-08-13,2022-08-20,ORD012545,CUST99091
NULL_EMAIL|FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,382.58,10.0,Manitoba,2024-08-26,2022-02-05,ORD012830,CUST00834
INVALID_PRICE,CRITICAL,-204.36,12.0,Alberta,2022-05-13,2022-05-21,ORD013712,CUST00826
INVALID_PRICE,CRITICAL,-302.2,4.0,Quebec,2023-02-09,2023-02-11,ORD013750,CUST01233
SHIP_BEFORE_ORDER,CRITICAL,42.27,12.0,Manitoba,2022-11-14,2022-10-15,ORD012875,CUST00623
SHIP_BEFORE_ORDER,CRITICAL,105.75,18.0,British Columbia,2024-04-25,2024-04-19,ORD011667,CUST00056
SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,299.43,18.0,Ontario,2024-02-26,2024-01-27,ORD012408,CUST01216
INVALID_PRICE,CRITICAL,-246.25,13.0,Ontario,2023-04-05,2023-04-06,ORD011518,CUST00443
SHIP_BEFORE_ORDER,CRITICAL,363.46,2.0,British Columbia,2023-02-10,2023-02-06,ORD011364,CUST00715
SHIP_BEFORE_ORDER,CRITICAL,306.56,18.0,Alberta,2024-03-20,2024-03-01,ORD012793,CUST00474
INVALID_PRICE,CRITICAL,-368.46,15.0,Alberta,2023-01-20,2023-02-03,ORD011579,CUST01509
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,35.7,12.0,Saskatchewan,2025-06-24,2022-12-31,ORD012365,CUST01313
INVALID_EMAIL|FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,276.06,8.0,Alberta,2025-03-01,2023-10-06,ORD014069,CUST00698
INVALID_PRICE,CRITICAL,-180.74,4.0,Quebec,2024-05-05,2024-05-18,ORD014563,CUST00875
SHIP_BEFORE_ORDER|REF_INTEGRITY,CRITICAL,232.52,18.0,New Brunswick,2024-04-04,2024-03-25,ORD013025,CUST99248
INVALID_PRICE|SHIP_BEFORE_ORDER,CRITICAL,-231.31,19.0,Manitoba,2024-03-30,2024-03-28,ORD012430,CUST00632
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,255.69,19.0,Nova Scotia,2024-09-05,2022-12-30,ORD011107,CUST00334
SHIP_BEFORE_ORDER,CRITICAL,370.29,1.0,Quebec,2024-01-29,2024-01-07,ORD013237,CUST00283
SHIP_BEFORE_ORDER,CRITICAL,283.12,12.0,Alberta,2024-05-30,2024-05-07,ORD012720,CUST00972
SHIP_BEFORE_ORDER,CRITICAL,321.39,12.0,Ontario,2022-03-26,2022-03-08,ORD011109,CUST01420
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,218.84,3.0,Nova Scotia,2025-02-07,2022-10-31,ORD011576,CUST00844
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,377.02,17.0,Alberta,2025-03-23,2023-06-29,ORD014415,CUST00626
SHIP_BEFORE_ORDER,CRITICAL,125.83,11.0,British Columbia,2023-03-14,2023-03-07,ORD012548,CUST00820
SHIP_BEFORE_ORDER,CRITICAL,222.0,17.0,Ontario,2024-02-13,2024-01-27,ORD013830,CUST01788
INVALID_PRICE,CRITICAL,-480.58,9.0,Quebec,2024-03-09,2024-03-17,ORD011963,CUST01087
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,34.49,1.0,Alberta,2025-01-27,2022-07-11,ORD014252,CUST00552
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,357.04,13.0,Ontario,2025-02-15,2024-06-29,ORD013825,CUST00921
SHIP_BEFORE_ORDER,CRITICAL,491.67,3.0,British Columbia,2023-03-22,2023-03-06,ORD011980,CUST00372
INVALID_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,439.98,11.0,Nova Scotia,2023-12-23,2023-12-15,ORD013233,CUST00809
INVALID_PRICE,CRITICAL,-25.16,7.0,Nova Scotia,2023-05-15,2023-05-28,ORD014336,CUST00674
SHIP_BEFORE_ORDER,CRITICAL,318.1,18.0,Nova Scotia,2023-02-25,2023-02-09,ORD013560,CUST01891
SHIP_BEFORE_ORDER,CRITICAL,417.76,2.0,Manitoba,2022-07-22,2022-07-15,ORD010737,CUST01795
SHIP_BEFORE_ORDER,CRITICAL,14.51,19.0,Ontario,2022-02-11,2022-02-01,ORD010906,CUST01536
SHIP_BEFORE_ORDER,CRITICAL,340.07,16.0,Nova Scotia,2023-08-23,2023-07-27,ORD010473,CUST01196
INVALID_PRICE,CRITICAL,-136.37,12.0,Alberta,2023-01-26,2023-02-06,ORD012963,CUST00430
INVALID_PRICE,CRITICAL,-112.17,16.0,Nova Scotia,2024-05-18,2024-05-28,ORD013946,CUST01926
SHIP_BEFORE_ORDER,CRITICAL,163.92,2.0,Quebec,2024-06-20,2024-05-27,ORD012064,CUST00142
INVALID_PRICE|SHIP_BEFORE_ORDER,CRITICAL,-492.81,19.0,Saskatchewan,2023-01-29,2023-01-21,ORD011547,CUST00158
SHIP_BEFORE_ORDER,CRITICAL,263.63,10.0,British Columbia,2022-01-22,2022-01-15,ORD013020,CUST00834
NULL_EMAIL|INVALID_PRICE,CRITICAL,-133.01,6.0,Alberta,2024-02-23,2024-02-28,ORD010453,CUST01729
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,109.58,6.0,Nova Scotia,2024-08-06,2022-01-31,ORD011199,CUST00102
INVALID_PRICE|INVALID_QTY,CRITICAL,-128.71,,Ontario,2022-09-08,2022-09-09,ORD013720,CUST01134
SHIP_BEFORE_ORDER,CRITICAL,163.95,16.0,Manitoba,2022-10-27,2022-10-04,ORD011290,CUST01805
INVALID_PRICE,CRITICAL,-260.85,10.0,Quebec,2023-01-03,2023-01-17,ORD010002,CUST00705
SHIP_BEFORE_ORDER,CRITICAL,218.96,13.0,Saskatchewan,2022-03-12,2022-02-16,ORD011911,CUST01461
INVALID_PRICE,CRITICAL,-274.66,8.0,Alberta,2024-01-27,2024-02-05,ORD010884,CUST01074
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,13.57,19.0,Saskatchewan,2025-04-16,2022-12-20,ORD013646,CUST00562
INVALID_PRICE,CRITICAL,-351.92,3.0,Manitoba,2022-09-28,2022-10-05,ORD012611,CUST00805
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,61.75,10.0,Saskatchewan,2024-10-20,2022-12-08,ORD014861,CUST00994
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,285.98,6.0,Saskatchewan,2024-09-27,2022-02-19,ORD010813,CUST00287
SHIP_BEFORE_ORDER,CRITICAL,310.39,10.0,British Columbia,2024-05-23,2024-05-06,ORD014301,CUST00537
SHIP_BEFORE_ORDER,CRITICAL,196.88,19.0,Saskatchewan,2023-08-30,2023-08-15,ORD013810,CUST01208
SHIP_BEFORE_ORDER,CRITICAL,425.24,7.0,Quebec,2022-10-30,2022-10-09,ORD011804,CUST00179
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,298.87,5.0,Ontario,2025-01-09,2024-01-26,ORD010182,CUST01547
INVALID_PRICE|INVALID_QTY,CRITICAL,-287.79,,New Brunswick,2023-09-15,2023-09-18,ORD014083,CUST00778
INVALID_PRICE,CRITICAL,-351.46,18.0,Saskatchewan,2023-12-18,2024-01-01,ORD011039,CUST00341
SHIP_BEFORE_ORDER,CRITICAL,139.25,17.0,New Brunswick,2022-11-09,2022-10-29,ORD013608,CUST00036
SHIP_BEFORE_ORDER,CRITICAL,280.82,14.0,Saskatchewan,2022-05-27,2022-05-05,ORD014985,CUST00390
SHIP_BEFORE_ORDER,CRITICAL,120.33,8.0,British Columbia,2023-08-08,2023-07-25,ORD010329,CUST00317
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,363.78,3.0,New Brunswick,2024-07-15,2022-11-09,ORD010938,CUST00539
SHIP_BEFORE_ORDER,CRITICAL,458.27,3.0,Quebec,2023-10-27,2023-10-14,ORD013538,CUST01925
INVALID_QTY|SHIP_BEFORE_ORDER,CRITICAL,116.2,0.0,Saskatchewan,2022-08-07,2022-07-18,ORD010028,CUST00970
